Procedimento,RN (Alteração),Vigência,OD,AMB,HCO,HSO,REF,PAC,DUT,Subgrupo,Grupo,Capítulo
e,suas,alterações)
ROL,DE,PROCEDIMENTOS
E EVENTOS,EM,SAÚDE
ROL,DE,PROCEDIMENTOS
E EVENTOS,EM,SAÚDE
(RN 465/2021, vigente a partir,de,01/04/2021
e,suas,alterações:)
RN nº 473/2021, vigente a partir,de,08/11/2021
RN nº 478/2022, vigente a partir,de,20/01/2022
RN nº 480/2022, vigente a partir,de,14/02/2022
RN nº 536/2022, vigente a partir,de,06/05/2022
RN nº 538/2022, vigente a partir,de,22/10/2022
RN nº 541/2022, vigente a partir,de,01/08/2022
RN nº 542/2022, vigente a partir,de,01/09/2022
RN nº 544/2022, vigente a partir,de,21/09/2022
RN nº 546/2022, vigente a partir,de,03/10/2022
RN nº 571/2023, vigente a partir,de,10/02/2023
RN nº 577/2023, vigente a partir,de,09/05/2023
RN nº 581/2023, vigente a partir,de,12/07/2023
RN nº 582/2023, vigente a partir,de,01/08/2023
RN nº 584/2023, vigente a partir,de,01/09/2023
RN nº 592/2023, vigente a partir,de,18/12/2023
RN nº 599/2024, vigente a partir,de,05/03/2024
RN nº 600/2024, vigente a partir,de,01/04/2024
RN nº 603/2024, vigente a partir,de,02/05/2024
RN nº 604/2024, vigente a partir,de,07/05/2024
RN nº 606/2024, vigente a partir,de,21/06/2024
RN nº 607/2024, vigente a partir,de,01/07/2024
RN nº 610/2024, vigente a partir,de,01/08/2024
RN nº 619/2024, vigente a partir,de,02/01/2025
RN nº 624/2024, vigente a partir,de,03/02/2025
RN nº 625/2024, vigente a partir,de,23/12/2024
RN nº 627/2024, vigente a partir,de,17/02/2025
VIGÊNCIA OD AMB HCO HSO REF PAC DUT SUBGRUPO,GRUPO,CAPÍTULO
ACONSELHAMENTO GENÉTICO AMB HCO,HSO,REF
CONSULTAS, VISITAS,HOSPITALARES,OU
ACOMPANHAMENTO,DE,PACIENTES
PROCEDIMENTOS GERAIS,PROCEDIMENTOS,GERAIS
ATENDIMENTO/ACOMPANHAMENTO EM HOSPITAL-DIA PSIQUIÁTRICO (COM DIRETRIZ DE UTILIZAÇÃO) HCO HSO,REF,109
CONSULTAS, VISITAS,HOSPITALARES,OU
ACOMPANHAMENTO,DE,PACIENTES
PROCEDIMENTOS GERAIS,PROCEDIMENTOS,GERAIS
ATENDIMENTO INTEGRAL AO RECÉM-NASCIDO (SALA DE PARTO, BERÇÁRIO E UTI),HCO,REF
CONSULTAS, VISITAS,HOSPITALARES,OU
ACOMPANHAMENTO,DE,PACIENTES
PROCEDIMENTOS GERAIS,PROCEDIMENTOS,GERAIS
ATENDIMENTO MÉDICO DO INTENSIVISTA EM UTI GERAL OU PEDIÁTRICA HCO,HSO,REF
CONSULTAS, VISITAS,HOSPITALARES,OU
ACOMPANHAMENTO,DE,PACIENTES
PROCEDIMENTOS GERAIS,PROCEDIMENTOS,GERAIS
ATENDIMENTO PEDIÁTRICO A GESTANTES (3º TRIMESTRE) AMB,HCO,REF
CONSULTAS, VISITAS,HOSPITALARES,OU
ACOMPANHAMENTO,DE,PACIENTES
PROCEDIMENTOS GERAIS,PROCEDIMENTOS,GERAIS
ATIVIDADE EDUCACIONAL PARA PLANEJAMENTO FAMILIAR,AMB,REF
CONSULTAS, VISITAS,HOSPITALARES,OU
ACOMPANHAMENTO,DE,PACIENTES
PROCEDIMENTOS GERAIS,PROCEDIMENTOS,GERAIS
ATIVIDADE EDUCATIVA EM SAÚDE,BUCAL,OD
CONSULTAS, VISITAS,HOSPITALARES,OU
ACOMPANHAMENTO,DE,PACIENTES
PROCEDIMENTOS GERAIS,PROCEDIMENTOS,GERAIS
ATIVIDADE EDUCATIVA EM ODONTOLOGIA PARA PAIS E/OU CUIDADORES DE PACIENTES,COM,NECESSIDADES
CONSULTAS, VISITAS,HOSPITALARES,OU
ACOMPANHAMENTO,DE,PACIENTES
PROCEDIMENTOS GERAIS,PROCEDIMENTOS,GERAIS
CONDICIONAMENTO EM ODONTOLOGIA (COM DIRETRIZ DE UTILIZAÇÃO),OD,86
CONSULTAS, VISITAS,HOSPITALARES,OU
ACOMPANHAMENTO,DE,PACIENTES
PROCEDIMENTOS GERAIS,PROCEDIMENTOS,GERAIS
